OrderID,OrderDate,Region,Category,Product,Quantity,Sales,Profit
1001,2023-01-01,East,Furniture,Laptop,3,3360,814.5799525748921
1002,2023-01-02,West,Furniture,Laptop,9,7740,967.2996571026939
1003,2023-01-03,North,Electronics,Chair,5,3875,415.17686686844206
1004,2023-01-04,East,Furniture,Sofa,8,12136,2715.063803941458
1005,2023-01-05,East,Electronics,T-Shirt,1,1992,188.68058206614995
1006,2023-01-06,West,Clothing,Phone,5,2780,674.[phone]
1007,2023-01-07,North,Furniture,Milk,3,3057,160.28124582535372
1008,2023-01-08,North,Clothing,T-Shirt,1,291,70.99694771438459
1009,2023-01-09,East,Electronics,Sofa,4,3352,196.53440497166622
1010,2023-01-10,South,Grocery,Shoes,5,9060,2067.7513220209053
1011,2023-01-11,East,Furniture,Milk,7,8554,1330.4910574248418
1012,2023-01-12,East,Electronics,Shoes,1,1671,415.39883486307025
1013,2023-01-13,East,Grocery,Chair,3,3231,209.23734013201477
1014,2023-01-14,East,Grocery,Chair,2,2216,356.2682188466654
1015,2023-01-15,West,Clothing,Laptop,9,1755,427.97519000230375
1016,2023-01-16,North,Electronics,Shoes,6,10722,1657.8310170384673
1017,2023-01-17,West,Grocery,Sofa,3,2286,402.[phone]
1018,2023-01-18,West,Furniture,Phone,8,10504,1986.[phone]
1019,2023-01-19,West,Furniture,Milk,8,14872,2095.586943045265
1020,2023-01-20,East,Clothing,T-Shirt,2,272,47.73915955657306
1021,2023-01-21,South,Grocery,Sofa,6,11418,1905.240162707592
1022,2023-01-22,North,Electronics,Sofa,7,10444,2404.538852313578
1023,2023-01-23,South,Furniture,Chair,2,3636,214.84860778430817
1024,2023-01-24,West,Grocery,Shoes,2,3296,350.01093457919825
1025,2023-01-25,West,Grocery,Laptop,1,378,90.75110819618783
1026,2023-01-26,South,Clothing,Laptop,8,2528,576.5173691352472
1027,2023-01-27,South,Furniture,Milk,1,966,136.33288463819974
1028,2023-01-28,South,Furniture,Chair,9,8748,1522.3839931135687
1029,2023-01-29,West,Electronics,Sofa,6,11526,1215.[phone]
1030,2023-01-30,West,Furniture,Phone,7,9772,856.[phone]
1031,2023-01-31,North,Electronics,Chair,7,1127,160.867620473472
1032,2023-02-01,North,Furniture,Milk,3,2085,251.59787908686403
1033,2023-02-02,West,Clothing,Milk,2,1656,276.1069042450088
1034,2023-02-03,South,Furniture,Chair,9,13185,864.236237676665
1035,2023-02-04,South,Electronics,Milk,8,3968,971.6797193638697
1036,2023-02-05,North,Electronics,Chair,7,5586,1381.0946437326124
1037,2023-02-06,West,Clothing,T-Shirt,9,10278,1949.0412193389882
1038,2023-02-07,North,Furniture,Chair,4,1104,173.57007768878177
1039,2023-02-08,North,Furniture,Shoes,4,6940,776.6243314054229
1040,2023-02-09,East,Clothing,Chair,1,495,105.31570695098793
1041,2023-02-10,East,Furniture,Milk,8,4352,813.5900125908965
1042,2023-02-11,East,Furniture,Shoes,3,4068,335.70514185100353
1043,2023-02-12,South,Electronics,Milk,7,1225,284.42716020099147
1044,2023-02-13,West,Furniture,Laptop,2,728,156.16142256961342
1045,2023-02-14,West,Furniture,Laptop,2,1108,265.87566078549037
1046,2023-02-15,West,Clothing,Shoes,7,13433,2621.3680312361676
1047,2023-02-16,West,Clothing,T-Shirt,6,4902,846.4922580954485
1048,2023-02-17,East,Grocery,Laptop,3,2502,334.3888153598257
1049,2023-02-18,South,Electronics,Chair,9,13563,3208.2692839460965
1050,2023-02-19,South,Furniture,Milk,6,10122,2259.359737904627
1051,2023-02-20,East,Furniture,Laptop,6,5700,336.549283921056
1052,2023-02-21,South,Grocery,Laptop,1,1629,90.0403602912047
1053,2023-02-22,East,Furniture,T-Shirt,4,5960,746.7443333186352
1054,2023-02-23,West,Electronics,Shoes,6,1458,309.2573512559825
1055,2023-02-24,East,Grocery,Shoes,6,5904,1460.9756534950866
1056,2023-02-25,West,Electronics,Sofa,5,5960,477.29693419540564
1057,2023-02-26,West,Grocery,T-Shirt,1,1222,206.30554683206185
1058,2023-02-27,North,Grocery,Chair,8,3960,499.665558451769
1059,2023-02-28,East,Clothing,Shoes,5,5740,1400.4617286911646
1060,2023-03-01,North,Electronics,Milk,5,5235,1143.448512523087
1061,2023-03-02,East,Furniture,T-Shirt,7,6930,1508.423584729637
1062,2023-03-03,East,Furniture,Laptop,4,6368,915.3276083148742
1063,2023-03-04,North,Electronics,Milk,6,9642,1282.0379283079535
1064,2023-03-05,North,Furniture,Milk,4,6752,706.8089099352258
1065,2023-03-06,East,Furniture,Laptop,3,3822,234.1934296399687
1066,2023-03-07,South,Electronics,T-Shirt,7,8869,1977.2945510012132
1067,2023-03-08,West,Grocery,Laptop,8,5344,1136.0285985582268
1068,2023-03-09,North,Electronics,Sofa,4,4648,1161.737549086787
1069,2023-03-10,West,Grocery,Milk,2,416,103.72018484454892
1070,2023-03-11,South,Furniture,Phone,3,5448,877.[phone]
1071,2023-03-12,South,Furniture,Phone,1,1165,237.42406773705898
1072,2023-03-13,South,Furniture,Chair,8,10472,2502.317344665757
1073,2023-03-14,North,Clothing,Shoes,3,3102,682.2212411762661
1074,2023-03-15,South,Grocery,Laptop,7,3479,346.054809192917
1075,2023-03-16,North,Clothing,Laptop,5,6730,942.932406127386
1076,2023-03-17,South,Clothing,Chair,5,3665,277.92385130604583
1077,2023-03-18,West,Electronics,Chair,7,8792,2117.2033263317376
1078,2023-03-19,West,Clothing,Chair,9,11574,1981.873043826897
1079,2023-03-20,East,Electronics,Milk,5,6690,640.4240737636331
1080,2023-03-21,West,Electronics,Sofa,1,832,153.37099388513457
1081,2023-03-22,East,Clothing,Laptop,1,334,57.99096646258744
1082,2023-03-23,West,Grocery,Milk,2,3932,478.2591614610258
1083,2023-03-24,North,Grocery,Chair,6,4542,330.255716754143
1084,2023-03-25,West,Grocery,Laptop,9,7650,1410.0069892569836
1085,2023-03-26,East,Grocery,Milk,8,5496,846.7222248334497
1086,2023-03-27,East,Grocery,Sofa,5,5660,1157.2644194447437
1087,2023-03-28,South,Clothing,Milk,1,1197,184.37714216621123
1088,2023-03-29,North,Clothing,Sofa,7,7371,1624.8359677695917
1089,2023-03-30,West,Furniture,Chair,5,2955,473.926941715721
1090,2023-03-31,South,Grocery,Sofa,6,6072,984.803072632573
1091,2023-04-01,West,Clothing,Laptop,7,9632,2170.385500161036
1092,2023-04-02,West,Furniture,Chair,3,4059,530.4973907912239
1093,2023-04-03,South,Grocery,Laptop,3,4926,378.33180306957127
1094,2023-04-04,South,Electronics,Phone,5,6485,361.[phone]
1095,2023-04-05,South,Furniture,T-Shirt,6,10656,2142.148519291617
1096,2023-04-06,South,Clothing,Sofa,9,11619,2022.4253354351815
1097,2023-04-07,South,Electronics,T-Shirt,5,1345,256.64745761869113
1098,2023-04-08,West,Electronics,T-Shirt,1,1516,140.37073376950175
1099,2023-04-09,South,Electronics,Sofa,4,4180,323.0065535905395
1100,2023-04-10,North,Furniture,Chair,5,4470,236.50293110708648
1101,2023-04-11,East,Clothing,Phone,5,3665,440.23068060523565
1102,2023-04-12,South,Electronics,Laptop,7,9219,1548.6402310225726
1103,2023-04-13,South,Grocery,Milk,4,6560,842.6241871708489
1104,2023-04-14,West,Electronics,Laptop,1,128,17.599358003807467
1105,2023-04-15,South,Electronics,Milk,5,6440,1486.556398507948
1106,2023-04-16,South,Furniture,Laptop,7,10815,1294.0265751713987
1107,2023-04-17,South,Furniture,Sofa,6,2628,401.[phone]
1108,2023-04-18,West,Clothing,Phone,5,8855,1830.[phone]
1109,2023-04-19,South,Grocery,Milk,4,6476,837.4022116625092
1110,2023-04-20,East,Furniture,Shoes,2,2976,519.0660039756302
1111,2023-04-21,West,Electronics,Chair,4,7824,1740.6267314469071
1112,2023-04-22,East,Clothing,Laptop,3,4395,1054.3786281950674
1113,2023-04-23,West,Electronics,Laptop,1,599,47.569403015298754
1114,2023-04-24,South,Electronics,Milk,8,14240,3350.9215564599367
1115,2023-04-25,East,Furniture,Chair,5,3050,452.6909387785184
1116,2023-04-26,West,Clothing,Chair,4,5800,589.5634904267918
1117,2023-04-27,North,Grocery,Sofa,8,2528,358.5390383540649
1118,2023-04-28,South,Grocery,Shoes,7,9968,2452.192942089127
1119,2023-04-29,West,Furniture,Sofa,2,2510,372.7942831844206
1120,2023-04-30,North,Furniture,Sofa,1,1927,223.05087060480568
1121,2023-05-01,West,Clothing,Sofa,4,4772,843.117775359883
1122,2023-05-02,North,Grocery,Sofa,8,11000,1078.3203613120247
1123,2023-05-03,South,Grocery,Sofa,2,3076,200.47111945245007
1124,2023-05-04,East,Grocery,Phone,3,5730,434.19616130960407
1125,2023-05-05,North,Electronics,Chair,1,544,41.131387278605644
1126,2023-05-06,West,Grocery,Sofa,1,975,78.3710252348974
1127,2023-05-07,South,Electronics,Chair,3,3915,304.4516761844882
1128,2023-05-08,North,Clothing,Chair,5,1330,236.97268211765513
1129,2023-05-09,West,Electronics,T-Shirt,3,570,49.[phone]
1130,2023-05-10,West,Clothing,Phone,1,813,96.85550026846016
1131,2023-05-11,West,Grocery,Sofa,1,1981,454.3575680047619
1132,2023-05-12,North,Grocery,Laptop,8,13232,1915.8920847916654
1133,2023-05-13,North,Clothing,Milk,2,276,50.64918716636071
1134,2023-05-14,North,Furniture,Shoes,3,3747,316.4865114785014
1135,2023-05-15,East,Clothing,Laptop,2,3148,278.46516624193913
1136,2023-05-16,North,Furniture,Phone,3,816,47.46975817468935
1137,2023-05-17,North,Electronics,Milk,7,5264,441.05483440237487
1138,2023-05-18,North,Electronics,Phone,1,853,90.17751183885214
1139,2023-05-19,East,Electronics,Chair,8,10744,917.5601286138735
1140,2023-05-20,North,Grocery,Milk,2,3522,238.58206477847
1141,2023-05-21,West,Electronics,Chair,3,3543,262.6325782618857
1142,2023-05-22,North,Furniture,Laptop,9,16047,2281.17337812423
1143,2023-05-23,West,Electronics,Laptop,7,4025,367.34864331666296
1144,2023-05-24,West,Clothing,Milk,4,2220,272.7358183053455
1145,2023-05-25,West,Clothing,Milk,5,4640,699.1712273533072
1146,2023-05-26,East,Grocery,Sofa,2,1988,373.90098386303566
1147,2023-05-27,East,Clothing,Phone,8,11872,686.[phone]
1148,2023-05-28,East,Furniture,Sofa,4,4496,943.[phone]
1149,2023-05-29,North,Electronics,Phone,9,4374,767.[phone]
1150,2023-05-30,West,Grocery,Sofa,5,2235,148.29628728114577
